Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '9')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 61106
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 672, Train loss: 0.007764, Test loss: 1.368904, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 673, Train loss: 0.007761, Test loss: 1.368901, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 674, Train loss: 0.007758, Test loss: 1.368897, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 675, Train loss: 0.007755, Test loss: 1.368893, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 676, Train loss: 0.007752, Test loss: 1.368890, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 677, Train loss: 0.007750, Test loss: 1.368886, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 678, Train loss: 0.007747, Test loss: 1.368882, Train Accuracy: 0.982117, Test Accuracy: 0.740900
epoch: 679, Train loss: 0.007744, Test loss: 1.368878, Train Accuracy: 0.982117, Test Accuracy: 0.740900
epoch: 680, Train loss: 0.007741, Test loss: 1.368874, Train Accuracy: 0.982117, Test Accuracy: 0.740900
epoch: 681, Train loss: 0.007738, Test loss: 1.368871, Train Accuracy: 0.982178, Test Accuracy: 0.740900
epoch: 682, Train loss: 0.007735, Test loss: 1.368867, Train Accuracy: 0.982239, Test Accuracy: 0.740900
epoch: 683, Train loss: 0.007732, Test loss: 1.368863, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 684, Train loss: 0.007729, Test loss: 1.368859, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 685, Train loss: 0.007727, Test loss: 1.368856, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 686, Train loss: 0.007724, Test loss: 1.368852, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 687, Train loss: 0.007721, Test loss: 1.368848, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 688, Train loss: 0.007718, Test loss: 1.368844, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 689, Train loss: 0.007715, Test loss: 1.368841, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 690, Train loss: 0.007712, Test loss: 1.368837, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 691, Train loss: 0.007710, Test loss: 1.368833, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 692, Train loss: 0.007707, Test loss: 1.368830, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 693, Train loss: 0.007704, Test loss: 1.368826, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 694, Train loss: 0.007701, Test loss: 1.368822, Train Accuracy: 0.982300, Test Accuracy: 0.740900
epoch: 695, Train loss: 0.007698, Test loss: 1.368818, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 696, Train loss: 0.007695, Test loss: 1.368815, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 697, Train loss: 0.007692, Test loss: 1.368811, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 698, Train loss: 0.007690, Test loss: 1.368807, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 699, Train loss: 0.007687, Test loss: 1.368804, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 700, Train loss: 0.007684, Test loss: 1.368800, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 701, Train loss: 0.007681, Test loss: 1.368796, Train Accuracy: 0.982361, Test Accuracy: 0.740900
epoch: 702, Train loss: 0.007678, Test loss: 1.368792, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 703, Train loss: 0.007675, Test loss: 1.368789, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 704, Train loss: 0.007673, Test loss: 1.368785, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 705, Train loss: 0.007670, Test loss: 1.368782, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 706, Train loss: 0.007667, Test loss: 1.368778, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 707, Train loss: 0.007664, Test loss: 1.368774, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 708, Train loss: 0.007661, Test loss: 1.368770, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 709, Train loss: 0.007659, Test loss: 1.368767, Train Accuracy: 0.982422, Test Accuracy: 0.740900
epoch: 710, Train loss: 0.007656, Test loss: 1.368763, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 711, Train loss: 0.007653, Test loss: 1.368760, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 712, Train loss: 0.007650, Test loss: 1.368756, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 713, Train loss: 0.007647, Test loss: 1.368752, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 714, Train loss: 0.007644, Test loss: 1.368749, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 715, Train loss: 0.007642, Test loss: 1.368745, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 716, Train loss: 0.007639, Test loss: 1.368741, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 717, Train loss: 0.007636, Test loss: 1.368738, Train Accuracy: 0.982483, Test Accuracy: 0.740900
epoch: 718, Train loss: 0.007633, Test loss: 1.368734, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 719, Train loss: 0.007630, Test loss: 1.368730, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 720, Train loss: 0.007628, Test loss: 1.368727, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 721, Train loss: 0.007625, Test loss: 1.368723, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 722, Train loss: 0.007622, Test loss: 1.368719, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 723, Train loss: 0.007619, Test loss: 1.368716, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 724, Train loss: 0.007616, Test loss: 1.368712, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 725, Train loss: 0.007614, Test loss: 1.368708, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 726, Train loss: 0.007611, Test loss: 1.368705, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 727, Train loss: 0.007608, Test loss: 1.368701, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 728, Train loss: 0.007605, Test loss: 1.368698, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 729, Train loss: 0.007602, Test loss: 1.368694, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 730, Train loss: 0.007600, Test loss: 1.368690, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 731, Train loss: 0.007597, Test loss: 1.368686, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 732, Train loss: 0.007594, Test loss: 1.368683, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 733, Train loss: 0.007591, Test loss: 1.368679, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 734, Train loss: 0.007589, Test loss: 1.368676, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 735, Train loss: 0.007586, Test loss: 1.368672, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 736, Train loss: 0.007583, Test loss: 1.368668, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 737, Train loss: 0.007580, Test loss: 1.368665, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 738, Train loss: 0.007577, Test loss: 1.368661, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 739, Train loss: 0.007575, Test loss: 1.368657, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 740, Train loss: 0.007572, Test loss: 1.368654, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 741, Train loss: 0.007569, Test loss: 1.368650, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 742, Train loss: 0.007566, Test loss: 1.368646, Train Accuracy: 0.982544, Test Accuracy: 0.740900
epoch: 743, Train loss: 0.007564, Test loss: 1.368643, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 744, Train loss: 0.007561, Test loss: 1.368639, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 745, Train loss: 0.007558, Test loss: 1.368635, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 746, Train loss: 0.007555, Test loss: 1.368632, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 747, Train loss: 0.007553, Test loss: 1.368628, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 748, Train loss: 0.007550, Test loss: 1.368624, Train Accuracy: 0.982605, Test Accuracy: 0.740900
epoch: 749, Train loss: 0.007547, Test loss: 1.368621, Train Accuracy: 0.982605, Test Accuracy: 0.740900
Regularization Loss is 0.002622
Train loss is 0.007539
Test loss is 1.368621
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
